game_id,season,season_type,week,start_date,completed,neutral_site,conference_game,attendance,venue_id,venue,home_team_id,home_team,away_team_id,away_team,home_points,away_points,home_abbreviation,home_conference,home_classification,away_abbreviation,away_conference,away_classification
401234624,2020,regular,9,2020-10-31 16:00:00+00:00,True,False,True,18690.0,3836,"Memorial Stadium (Clemson, SC)",228,Clemson,103,Boston College,34,28,CLEM,ACC,fbs,BC,ACC,fbs
401207162,2020,regular,9,2020-10-31 16:00:00+00:00,True,False,True,5026.0,3715,FAU Stadium,2226,Florida Atlantic,2636,UTSA,24,3,FAU,Conference USA,fbs,UTSA,Conference USA,fbs
401234629,2020,regular,9,2020-10-31 16:00:00+00:00,True,False,True,0.0,1964,JMA Wireless Dome,183,Syracuse,154,Wake Forest,14,38,SYR,ACC,fbs,WAKE,ACC,fbs
401247301,2020,regular,9,2020-10-31 16:00:00+00:00,True,False,True,838.0,3832,"Memorial Stadium (Champaign, IL)",356,Illinois,2509,Purdue,24,31,ILL,Big Ten,fbs,PUR,Big Ten,fbs
401212517,2020,regular,9,2020-10-31 16:00:00+00:00,True,False,True,1200.0,4729,Yulman Stadium,2655,Tulane,218,Temple,38,3,TULN,American Athletic,fbs,TEM,American Athletic,fbs
401215318,2020,regular,9,2020-10-31 16:00:00+00:00,True,False,True,3642.0,4246,Center Parc Stadium,2247,Georgia State,324,Coastal Carolina,0,51,GAST,Sun Belt,fbs,CCU,Sun Belt,fbs
401236014,2020,regular,9,2020-10-31 16:00:00+00:00,True,False,True,9652.0,3833,Memorial Stadium,2305,Kansas,66,Iowa State,22,52,KU,Big 12,fbs,ISU,Big 12,fbs
401212538,2020,regular,9,2020-10-31 18:00:00+00:00,True,False,True,8630.0,4728,TDECU Stadium,248,Houston,2116,UCF,21,44,HOU,American Athletic,fbs,UCF,American Athletic,fbs
401215320,2020,regular,9,2020-10-31 19:00:00+00:00,True,False,True,6757.0,3625,Centennial Bank Stadium,2032,Arkansas State,2653,Troy,10,38,ARST,Sun Belt,fbs,TROY,Sun Belt,fbs
401207166,2020,regular,9,2020-10-31 19:00:00+00:00,True,False,True,,3815,M. M. Roberts Stadium,2572,Southern Miss,242,Rice,6,30,USM,Conference USA,fbs,RICE,Conference USA,fbs
401237121,2020,regular,9,2020-10-31 19:30:00+00:00,True,False,True,17490.0,3785,Jordan-Hare Stadium,2,Auburn,99,LSU,48,11,AUB,SEC,fbs,LSU,SEC,fbs
401247300,2020,regular,9,2020-10-31 19:30:00+00:00,True,False,True,0.0,6577,SHI Stadium,164,Rutgers,84,Indiana,21,37,RUTG,Big Ten,fbs,IU,Big Ten,fbs
401247303,2020,regular,9,2020-10-31 19:30:00+00:00,True,False,True,1432.0,3793,Kinnick Stadium,2294,Iowa,77,Northwestern,20,21,IOWA,Big Ten,fbs,NU,Big Ten,fbs
401207163,2020,regular,9,2020-10-31 19:30:00+00:00,True,False,True,7140.0,3776,Joe Aillet Stadium,2348,Louisiana Tech,5,UAB,37,34,LT,Conference USA,fbs,UAB,Conference USA,fbs
401236013,2020,regular,9,2020-10-31 19:30:00+00:00,True,False,True,11667.0,4727,McLane Stadium,239,Baylor,2628,TCU,23,33,BAY,Big 12,fbs,TCU,Big 12,fbs
401234626,2020,regular,9,2020-10-31 19:30:00+00:00,True,False,True,11000.0,721,Bobby Dodd Stadium,59,Georgia Tech,87,Notre Dame,13,31,GT,ACC,fbs,ND,FBS Independents,fbs
401236017,2020,regular,9,2020-10-31 20:00:00+00:00,True,False,True,14672.0,3646,Boone Pickens Stadium,197,Oklahoma State,251,Texas,34,41,OKST,Big 12,fbs,TEX,Big 12,fbs
401215319,2020,regular,9,2020-10-31 20:00:00+00:00,True,False,True,5493.0,3817,Malone Stadium,2433,UL Monroe,2026,App State,13,31,ULM,Sun Belt,fbs,APP,Sun Belt,fbs
401234627,2020,regular,9,2020-10-31 20:00:00+00:00,True,False,True,11901.0,3873,L&N Federal Credit Union Stadium,97,Louisville,259,Virginia Tech,35,42,LOU,ACC,fbs,VT,ACC,fbs
401237123,2020,regular,9,2020-10-31 20:00:00+00:00,True,False,True,840.0,3973,FirstBank Stadium,238,Vanderbilt,145,Ole Miss,21,54,VAN,SEC,fbs,MISS,SEC,fbs
401248999,2020,regular,9,2020-10-31 22:00:00+00:00,True,False,True,500.0,3713,Falcon Stadium,2005,Air Force,68,Boise State,30,49,AF,Mountain West,fbs,BOIS,Mountain West,fbs
401237119,2020,regular,9,2020-10-31 23:00:00+00:00,True,False,True,19424.0,3657,Bryant-Denny Stadium,333,Alabama,344,Mississippi State,41,0,ALA,SEC,fbs,MSST,SEC,fbs
401234625,2020,regular,9,2020-10-31 23:00:00+00:00,True,False,False,0.0,3982,Wallace Wade Stadium,150,Duke,2429,Charlotte,53,19,DUKE,ACC,fbs,CLT,Conference USA,fbs
401249003,2020,regular,9,2020-10-31 23:00:00+00:00,True,False,True,0.0,3971,University Stadium (NM),167,New Mexico,23,San José State,21,38,UNM,Mountain West,fbs,SJSU,Mountain West,fbs
401237116,2020,regular,9,2020-10-31 23:30:00+00:00,True,False,True,12049.0,3634,Ben Hill Griffin Stadium,57,Florida,142,Missouri,41,17,FLA,SEC,fbs,MIZ,SEC,fbs
401237120,2020,regular,9,2020-10-31 23:30:00+00:00,True,False,True,27114.0,3795,Kyle Field,245,Texas A&M,8,Arkansas,42,31,TA&M,SEC,fbs,ARK,SEC,fbs
401212489,2020,regular,9,2020-10-31 23:30:00+00:00,True,False,True,7898.0,3735,Gerald J. Ford Stadium,2567,SMU,2426,Navy,51,37,SMU,American Athletic,fbs,NAVY,American Athletic,fbs
401247306,2020,regular,9,2020-10-31 23:30:00+00:00,True,False,True,1500.0,3632,Beaver Stadium,213,Penn State,194,Ohio State,25,38,PSU,Big Ten,fbs,OSU,Big Ten,fbs
401236016,2020,regular,9,2020-11-01 00:00:00+00:00,True,False,True,14431.0,3784,Jones AT&T Stadium,2641,Texas Tech,201,Oklahoma,28,62,TTU,Big 12,fbs,OU,Big 12,fbs
401215322,2020,regular,9,2020-11-01 00:00:00+00:00,True,False,True,7500.0,3644,Bobcat Stadium (TX),326,Texas State,309,Louisiana,34,44,TXST,Sun Belt,fbs,UL,Sun Belt,fbs
401234628,2020,regular,9,2020-11-01 00:00:00+00:00,True,False,True,1000.0,3923,Scott Stadium,258,Virginia,153,North Carolina,44,41,UVA,ACC,fbs,UNC,ACC,fbs
401249004,2020,regular,9,2020-11-01 01:30:00+00:00,True,False,True,5116.0,3905,Maverik Stadium,328,Utah State,21,San Diego State,7,38,USU,Mountain West,fbs,SDSU,Mountain West,fbs
401239887,2020,regular,9,2020-11-01 02:15:00+00:00,True,False,False,6843.0,3801,LaVell Edwards Stadium,252,BYU,98,Western Kentucky,41,10,BYU,FBS Independents,fbs,WKU,Conference USA,fbs
401249002,2020,regular,9,2020-11-01 02:30:00+00:00,True,False,True,2000.0,6501,Allegiant Stadium,2439,UNLV,2440,Nevada,19,37,UNLV,Mountain West,fbs,NEV,Mountain West,fbs
401249857,2020,regular,10,2020-11-04 23:00:00+00:00,True,False,True,490.0,3768,InfoCision Stadium,2006,Akron,2711,Western Michigan,13,58,AKR,Mid-American,fbs,WMU,Mid-American,fbs
401249856,2020,regular,10,2020-11-04 23:00:00+00:00,True,False,True,0.0,3696,Dix Stadium,2309,Kent State,2199,Eastern Michigan,27,23,KENT,Mid-American,fbs,EMU,Mid-American,fbs
401249860,2020,regular,10,2020-11-05 00:00:00+00:00,True,False,True,757.0,3786,Kelly/Shorts Stadium,2117,Central Michigan,195,Ohio,30,27,CMU,Mid-American,fbs,OHIO,Mid-American,fbs
401249859,2020,regular,10,2020-11-05 00:00:00+00:00,True,False,True,449.0,3764,Huskie Stadium,2459,Northern Illinois,2084,Buffalo,30,49,NIU,Mid-American,fbs,BUF,Mid-American,fbs
401249889,2020,regular,10,2020-11-05 00:00:00+00:00,True,False,True,0.0,3996,Yager Stadium,193,Miami (OH),2050,Ball State,38,31,M-OH,Mid-American,fbs,BALL,Mid-American,fbs
401249858,2020,regular,10,2020-11-05 01:00:00+00:00,True,False,True,0.0,3739,Glass Bowl,2649,Toledo,189,Bowling Green,38,3,TOL,Mid-American,fbs,BGSU,Mid-American,fbs
401249009,2020,regular,10,2020-11-06 00:00:00+00:00,True,False,True,250.0,3816,Mackay Stadium,2440,Nevada,328,Utah State,34,9,NEV,Mountain West,fbs,USU,Mountain West,fbs
401249010,2020,regular,10,2020-11-06 02:00:00+00:00,True,False,True,0.0,5388,Canvas Stadium,36,Colorado State,2751,Wyoming,34,24,CSU,Mountain West,fbs,WYO,Mountain West,fbs
401234630,2020,regular,10,2020-11-07 00:30:00+00:00,True,False,True,4032.0,3670,Carter-Finley Stadium,152,NC State,2390,Miami,41,44,NCSU,ACC,fbs,MIA,ACC,fbs
401249008,2020,regular,10,2020-11-07 02:00:00+00:00,True,False,True,0.0,3932,Qualcomm Stadium,21,San Diego State,23,San José State,17,28,SDSU,Mountain West,fbs,SJSU,Mountain West,fbs
401249005,2020,regular,10,2020-11-07 02:45:00+00:00,True,False,False,1100.0,3653,Albertsons Stadium,68,Boise State,252,BYU,17,51,BOIS,Mountain West,fbs,BYU,FBS Independents,fbs
401247313,2020,regular,10,2020-11-07 17:00:00+00:00,True,False,True,1441.0,3793,Kinnick Stadium,2294,Iowa,127,Michigan State,49,7,IOWA,Big Ten,fbs,MSU,Big Ten,fbs
401236022,2020,regular,10,2020-11-07 17:00:00+00:00,True,False,True,17843.0,3910,DKR-Texas Memorial Stadium,251,Texas,277,West Virginia,17,13,TEX,Big 12,fbs,WVU,Big 12,fbs
401215327,2020,regular,10,2020-11-07 17:00:00+00:00,True,False,True,2921.0,4246,Center Parc Stadium,2247,Georgia State,2433,UL Monroe,52,34,GAST,Sun Belt,fbs,ULM,Sun Belt,fbs
401234636,2020,regular,10,2020-11-07 17:00:00+00:00,True,False,False,1000.0,3799,Lane Stadium,259,Virginia Tech,2335,Liberty,35,38,VT,ACC,fbs,LIB,FBS Independents,fbs
401249400,2020,regular,10,2020-11-07 17:00:00+00:00,True,False,True,0.0,477,Los Angeles Memorial Coliseum,30,USC,9,Arizona State,28,27,USC,Pac-12,fbs,ASU,Pac-12,fbs
401212480,2020,regular,10,2020-11-07 17:00:00+00:00,True,False,True,10300.0,3805,Simmons Bank Liberty Stadium,235,Memphis,58,South Florida,34,33,MEM,American Athletic,fbs,USF,American Athletic,fbs
401212525,2020,regular,10,2020-11-07 17:00:00+00:00,True,False,True,3500.0,3699,Dowdy-Ficklen Stadium,151,East Carolina,2655,Tulane,21,38,ECU,American Athletic,fbs,TULN,American Athletic,fbs
401234633,2020,regular,10,2020-11-07 17:00:00+00:00,True,False,True,0.0,3982,Wallace Wade Stadium,150,Duke,153,North Carolina,24,56,DUKE,ACC,fbs,UNC,ACC,fbs
401253924,2020,regular,10,2020-11-07 17:00:00+00:00,True,False,True,5585.0,3666,Cajun Field,309,Louisiana,2032,Arkansas State,27,20,UL,Sun Belt,fbs,ARST,Sun Belt,fbs
401247309,2020,regular,10,2020-11-07 17:00:00+00:00,True,False,True,1034.0,3830,"Memorial Stadium (Bloomington, IN)",84,Indiana,130,Michigan,38,21,IU,Big Ten,fbs,MICH,Big Ten,fbs
401247307,2020,regular,10,2020-11-07 17:00:00+00:00,True,False,True,,3911,Ryan Field,77,Northwestern,158,Nebraska,21,13,NU,Big Ten,fbs,NEB,Big Ten,fbs
401212490,2020,regular,10,2020-11-07 17:00:00+00:00,True,False,True,2577.0,3806,Lincoln Financial Field,218,Temple,2567,SMU,23,47,TEM,American Athletic,fbs,SMU,American Athletic,fbs
401215326,2020,regular,10,2020-11-07 18:00:00+00:00,True,False,True,5012.0,3608,Allen E. Paulson Stadium,290,Georgia Southern,2653,Troy,20,13,GASO,Sun Belt,fbs,TROY,Sun Belt,fbs
401234631,2020,regular,10,2020-11-07 19:00:00+00:00,True,False,True,0.0,1964,JMA Wireless Dome,183,Syracuse,103,Boston College,13,16,SYR,ACC,fbs,BC,ACC,fbs
401251931,2020,regular,10,2020-11-07 19:30:00+00:00,True,False,False,11711.0,3775,Joan C. Edwards Stadium,276,Marshall,113,Massachusetts,51,10,MRSH,Conference USA,fbs,MASS,FBS Independents,fbs
401215324,2020,regular,10,2020-11-07 20:00:00+00:00,True,False,True,6745.0,3644,Bobcat Stadium (TX),326,Texas State,2026,App State,17,38,TXST,Sun Belt,fbs,APP,Sun Belt,fbs
401240035,2020,regular,10,2020-11-07 20:00:00+00:00,True,False,False,,3815,M. M. Roberts Stadium,2572,Southern Miss,2453,North Alabama,24,13,USM,Conference USA,fbs,UNA,Big South,fcs
401247308,2020,regular,10,2020-11-07 20:30:00+00:00,True,False,True,863.0,3832,"Memorial Stadium (Champaign, IL)",356,Illinois,135,Minnesota,14,41,ILL,Big Ten,fbs,MINN,Big Ten,fbs
401236019,2020,regular,10,2020-11-07 20:30:00+00:00,True,False,True,22700.0,3835,"Memorial Stadium (Norman, OK)",201,Oklahoma,2305,Kansas,62,9,OU,Big 12,fbs,KU,Big 12,fbs
401237126,2020,regular,10,2020-11-07 20:30:00+00:00,True,False,True,12888.0,3693,Davis Wade Stadium,344,Mississippi State,238,Vanderbilt,24,17,MSST,SEC,fbs,VAN,SEC,fbs
401237125,2020,regular,10,2020-11-07 20:30:00+00:00,True,True,True,19210.0,3712,EverBank Stadium,61,Georgia,57,Florida,28,44,UGA,SEC,fbs,FLA,SEC,fbs
401247312,2020,regular,10,2020-11-07 20:30:00+00:00,True,False,True,1500.0,3632,Beaver Stadium,213,Penn State,120,Maryland,19,35,PSU,Big Ten,fbs,MD,Big Ten,fbs
401212544,2020,regular,10,2020-11-07 20:30:00+00:00,True,False,True,0.0,3854,Nippert Stadium,2132,Cincinnati,248,Houston,38,10,CIN,American Athletic,fbs,HOU,American Athletic,fbs
401236021,2020,regular,10,2020-11-07 20:30:00+00:00,True,False,True,12356.0,3616,Amon G. Carter Stadium,2628,TCU,2641,Texas Tech,34,18,TCU,Big 12,fbs,TTU,Big 12,fbs
401249006,2020,regular,10,2020-11-07 20:30:00+00:00,True,False,True,2000.0,6501,Allegiant Stadium,2439,UNLV,278,Fresno State,27,40,UNLV,Mountain West,fbs,FRES,Mountain West,fbs
401234634,2020,regular,10,2020-11-07 21:00:00+00:00,True,False,True,16568.0,3697,Doak Campbell Stadium,52,Florida State,221,Pittsburgh,17,41,FSU,ACC,fbs,PITT,ACC,fbs
401236020,2020,regular,10,2020-11-07 21:00:00+00:00,True,False,True,11980.0,3636,Bill Snyder Family Stadium,2306,Kansas State,197,Oklahoma State,18,20,KSU,Big 12,fbs,OKST,Big 12,fbs
401207169,2020,regular,10,2020-11-07 23:00:00+00:00,True,False,True,5292.0,3715,FAU Stadium,2226,Florida Atlantic,98,Western Kentucky,10,6,FAU,Conference USA,fbs,WKU,Conference USA,fbs
401237127,2020,regular,10,2020-11-08 00:00:00+00:00,True,False,True,16253.0,3994,Williams-Brice Stadium,2579,South Carolina,245,Texas A&M,3,48,SC,SEC,fbs,TA&M,SEC,fbs
401236018,2020,regular,10,2020-11-08 00:00:00+00:00,True,False,True,13535.0,3772,Jack Trice Stadium,66,Iowa State,239,Baylor,38,31,ISU,Big 12,fbs,BAY,Big 12,fbs
401249402,2020,regular,10,2020-11-08 00:00:00+00:00,True,False,True,554.0,3726,Folsom Field,38,Colorado,26,UCLA,48,42,COLO,Pac-12,fbs,UCLA,Pac-12,fbs
401249399,2020,regular,10,2020-11-08 00:30:00+00:00,True,False,True,0.0,3626,Autzen Stadium,2483,Oregon,24,Stanford,35,14,ORE,Pac-12,fbs,STAN,Pac-12,fbs
401247310,2020,regular,10,2020-11-08 00:30:00+00:00,True,False,True,1275.0,3861,Ohio Stadium,194,Ohio State,164,Rutgers,49,27,OSU,Big Ten,fbs,RUTG,Big Ten,fbs
401234632,2020,regular,10,2020-11-08 00:30:00+00:00,True,False,True,11011.0,3855,Notre Dame Stadium,87,Notre Dame,228,Clemson,47,40,ND,FBS Independents,fbs,CLEM,ACC,fbs
401237124,2020,regular,10,2020-11-08 00:30:00+00:00,True,False,True,16500.0,3887,Razorback Stadium,8,Arkansas,2633,Tennessee,24,13,ARK,SEC,fbs,TENN,SEC,fbs
401215325,2020,regular,10,2020-11-08 01:00:00+00:00,True,False,True,5000.0,3654,Brooks Stadium (SC),324,Coastal Carolina,6,South Alabama,23,6,CCU,Sun Belt,fbs,USA,Sun Belt,fbs
401249397,2020,regular,10,2020-11-08 03:30:00+00:00,True,False,True,0.0,3893,Reser Stadium,204,Oregon State,265,Washington State,28,38,ORST,Pac-12,fbs,WSU,Pac-12,fbs
401249007,2020,regular,10,2020-11-08 04:00:00+00:00,True,False,True,0.0,3610,Aloha Stadium,62,Hawai'i,167,New Mexico,39,33,HAW,Mountain West,fbs,UNM,Mountain West,fbs
401249861,2020,regular,11,2020-11-11 00:00:00+00:00,True,False,True,1182.0,3876,Peden Stadium,195,Ohio,2006,Akron,24,10,OHIO,Mid-American,fbs,AKR,Mid-American,fbs
401249862,2020,regular,11,2020-11-11 00:30:00+00:00,True,False,True,1500.0,3700,Doyt L. Perry Stadium,189,Bowling Green,2309,Kent State,24,62,BGSU,Mid-American,fbs,KENT,Mid-American,fbs
401249890,2020,regular,11,2020-11-11 01:00:00+00:00,True,False,True,0.0,3965,UB Stadium,2084,Buffalo,193,Miami (OH),42,10,BUF,Mid-American,fbs,M-OH,Mid-American,fbs
401249865,2020,regular,11,2020-11-12 00:00:00+00:00,True,False,True,1183.0,3919,Scheumann Stadium,2050,Ball State,2199,Eastern Michigan,38,31,BALL,Mid-American,fbs,EMU,Mid-American,fbs
401249866,2020,regular,11,2020-11-12 01:00:00+00:00,True,False,True,839.0,3980,Waldo Stadium,2711,Western Michigan,2649,Toledo,41,38,WMU,Mid-American,fbs,TOL,Mid-American,fbs
401249864,2020,regular,11,2020-11-12 01:00:00+00:00,True,False,True,419.0,3764,Huskie Stadium,2459,Northern Illinois,2117,Central Michigan,10,40,NIU,Mid-American,fbs,CMU,Mid-American,fbs
401249012,2020,regular,11,2020-11-13 01:00:00+00:00,True,False,True,1100.0,3653,Albertsons Stadium,68,Boise State,36,Colorado State,52,21,BOIS,Mountain West,fbs,CSU,Mountain West,fbs
401247317,2020,regular,11,2020-11-14 00:00:00+00:00,True,False,True,771.0,3953,Huntington Bank Stadium,135,Minnesota,2294,Iowa,7,35,MINN,Big Ten,fbs,IOWA,Big Ten,fbs
401207174,2020,regular,11,2020-11-14 00:00:00+00:00,True,False,True,1512.0,218,FIU Stadium,2229,Florida International,2226,Florida Atlantic,19,38,FIU,Conference USA,fbs,FAU,Conference USA,fbs
401212545,2020,regular,11,2020-11-14 00:30:00+00:00,True,False,True,0.0,3854,Nippert Stadium,2132,Cincinnati,151,East Carolina,55,17,CIN,American Athletic,fbs,ECU,American Athletic,fbs
401236024,2020,regular,11,2020-11-14 17:00:00+00:00,True,False,True,11111.0,3842,Milan Puskar Stadium,277,West Virginia,2628,TCU,24,6,WVU,Big 12,fbs,TCU,Big 12,fbs
401207200,2020,regular,11,2020-11-14 17:00:00+00:00,True,False,False,1200.0,4729,Yulman Stadium,2655,Tulane,349,Army,38,12,TULN,American Athletic,fbs,ARMY,FBS Independents,fbs
401237132,2020,regular,11,2020-11-14 17:00:00+00:00,True,False,True,12000.0,3683,Kroger Field,96,Kentucky,238,Vanderbilt,38,35,UK,SEC,fbs,VAN,SEC,fbs
401234641,2020,regular,11,2020-11-14 17:00:00+00:00,True,False,True,1000.0,3799,Lane Stadium,259,Virginia Tech,2390,Miami,24,25,VT,ACC,fbs,MIA,ACC,fbs
401247316,2020,regular,11,2020-11-14 17:00:00+00:00,True,False,True,340.0,3936,Spartan Stadium,127,Michigan State,84,Indiana,0,24,MSU,Big Ten,fbs,IU,Big Ten,fbs
401247320,2020,regular,11,2020-11-14 17:00:00+00:00,True,False,True,0.0,3834,"Memorial Stadium (Lincoln, NE)",158,Nebraska,213,Penn State,30,23,NEB,Big Ten,fbs,PSU,Big Ten,fbs
401207176,2020,regular,11,2020-11-14 17:00:00+00:00,True,False,True,12224.0,3775,Joan C. Edwards Stadium,276,Marshall,2393,Middle Tennessee,42,14,MRSH,Conference USA,fbs,MTSU,Conference USA,fbs
401234642,2020,regular,11,2020-11-14 17:00:00+00:00,True,False,True,3535.0,3787,Kenan Stadium,153,North Carolina,154,Wake Forest,59,53,UNC,ACC,fbs,WAKE,ACC,fbs
401207218,2020,regular,11,2020-11-14 17:00:00+00:00,True,False,False,1000.0,3992,Williams Stadium (VA),2335,Liberty,2717,Western Carolina,58,14,LIB,FBS Independents,fbs,WCU,Southern,fcs
401247314,2020,regular,11,2020-11-14 18:00:00+00:00,True,False,True,0.0,6577,SHI Stadium,164,Rutgers,356,Illinois,20,23,RUTG,Big Ten,fbs,ILL,Big Ten,fbs
401215332,2020,regular,11,2020-11-14 19:00:00+00:00,True,False,True,5585.0,3666,Cajun Field,309,Louisiana,6,South Alabama,38,10,UL,Sun Belt,fbs,USA,Sun Belt,fbs
401249013,2020,regular,11,2020-11-14 19:30:00+00:00,True,False,True,0.0,3905,Maverik Stadium,328,Utah State,278,Fresno State,16,35,USU,Mountain West,fbs,FRES,Mountain West,fbs
401215328,2020,regular,11,2020-11-14 19:30:00+00:00,True,False,True,2100.0,3792,Kidd Brewer Stadium,2026,App State,2247,Georgia State,17,13,APP,Sun Belt,fbs,GAST,Sun Belt,fbs
401207179,2020,regular,11,2020-11-14 20:00:00+00:00,True,False,True,6243.0,3604,Alamodome,2636,UTSA,2638,UTEP,52,21,UTSA,Conference USA,fbs,UTEP,Conference USA,fbs
401215331,2020,regular,11,2020-11-14 20:30:00+00:00,True,False,True,4478.0,3608,Allen E. Paulson Stadium,290,Georgia Southern,326,Texas State,40,38,GASO,Sun Belt,fbs,TXST,Sun Belt,fbs
401257934,2020,regular,11,2020-11-14 20:30:00+00:00,True,False,True,1000.0,3923,Scott Stadium,258,Virginia,97,Louisville,31,17,UVA,ACC,fbs,LOU,ACC,fbs
401249403,2020,regular,11,2020-11-14 20:30:00+00:00,True,False,True,0.0,3619,Arizona Stadium,12,Arizona,30,USC,30,34,ARIZ,Pac-12,fbs,USC,Pac-12,fbs
401212481,2020,regular,11,2020-11-14 20:30:00+00:00,True,False,True,8266.0,4728,TDECU Stadium,248,Houston,58,South Florida,56,21,HOU,American Athletic,fbs,USF,American Athletic,fbs
401207178,2020,regular,11,2020-11-14 20:30:00+00:00,True,False,True,3815.0,3796,Houchens Industries-L.T. Smith Stadium,98,Western Kentucky,2572,Southern Miss,10,7,WKU,Conference USA,fbs,USM,Conference USA,fbs
401249406,2020,regular,11,2020-11-14 20:30:00+00:00,True,False,True,0.0,3940,Stanford Stadium,24,Stanford,38,Colorado,32,35,STAN,Pac-12,fbs,COLO,Pac-12,fbs
